"Statistic Label","Year","Transport Traffic Site","Weeks of the year","UNIT","VALUE"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 01","Number","463064"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 02","Number","534609"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 03","Number","549470"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 04","Number","550892"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 05","Number","543468"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 06","Number","551850"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 07","Number","567892"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 08","Number","575255"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 09","Number","569793"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 10","Number","570752"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 11","Number","546053"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 12","Number","559722"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 13","Number","592217"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 14","Number","579543"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 15","Number","583124"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 16","Number","560245"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 17","Number","564764"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 18","Number","580301"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 19","Number","569762"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 20","Number","594815"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 21","Number","603575"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 22","Number","587534"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 23","Number","572720"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 24","Number","595508"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 25","Number","593055"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 26","Number","601581"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 27","Number","590467"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 28","Number","587003"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 29","Number","584356"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 30","Number","588741"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 31","Number","579020"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 32","Number","564465"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 33","Number","588621"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 34","Number","599607"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 35","Number","591575"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 36","Number","592419"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 37","Number","588597"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 38","Number","586374"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 39","Number","588882"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 40","Number","572375"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 41","Number","587243"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 42","Number","580936"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 43","Number","583163"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 44","Number","561316"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 45","Number","577276"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 46","Number","579190"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 47","Number","572909"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 48","Number","578130"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 49","Number","579484"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 50","Number","583247"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 51","Number","585770"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 52","Number","423282"
"Average weekly volume of cars","2019","Selected traffic sites - Dublin","Week 53","Number",""
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 01","Number","459023"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 02","Number","535401"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 03","Number","546354"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 04","Number","556012"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 05","Number","563146"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 06","Number","551737"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 07","Number","547994"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 08","Number","566784"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 09","Number","560278"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 10","Number","563919"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 11","Number","483016"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 12","Number","327382"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 13","Number","248058"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 14","Number","143557"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 15","Number","134308"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 16","Number","134401"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 17","Number","155938"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 18","Number","159169"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 19","Number","169694"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 20","Number","200968"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 21","Number","263438"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 22","Number","286726"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 23","Number","289055"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 24","Number","369887"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 25","Number","397286"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 26","Number","413348"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 27","Number","449555"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 28","Number","463106"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 29","Number","471550"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 30","Number","473671"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 31","Number","476103"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 32","Number","467430"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 33","Number","463641"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 34","Number","459846"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 35","Number","468215"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 36","Number","474557"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 37","Number","477994"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 38","Number","451770"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 39","Number","420403"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 40","Number","417913"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 41","Number","388453"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 42","Number","380446"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 43","Number","338897"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 44","Number","279363"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 45","Number","334772"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 46","Number","346055"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 47","Number","354476"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 48","Number","364810"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 49","Number","427251"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 50","Number","451974"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 51","Number","491375"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 52","Number","376254"
"Average weekly volume of cars","2020","Selected traffic sites - Dublin","Week 53","Number","235248"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 01","Number","272255"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 02","Number","255928"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 03","Number","258384"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 04","Number","265613"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 05","Number","274482"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 06","Number","274363"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 07","Number","292400"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 08","Number","304825"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 09","Number","319482"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 10","Number","333343"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 11","Number","302788"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 12","Number","338888"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 13","Number","327226"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 14","Number","317690"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 15","Number","398787"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 16","Number","411255"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 17","Number","414958"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 18","Number","397630"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 19","Number","460196"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 20","Number","476938"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 21","Number","497019"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 22","Number","503412"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 23","Number","500566"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 24","Number","513231"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 25","Number","512834"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 26","Number","515383"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 27","Number","507907"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 28","Number","526467"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 29","Number","534571"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 30","Number","515382"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 31","Number","504869"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 32","Number","524890"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 33","Number","531446"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 34","Number","549047"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 35","Number","531509"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 36","Number","533924"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 37","Number","536930"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 38","Number","540797"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 39","Number","536807"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 40","Number","538104"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 41","Number","537892"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 42","Number","537632"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 43","Number","525536"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 44","Number","533257"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 45","Number","535318"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 46","Number","532073"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 47","Number","514876"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 48","Number","519436"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 49","Number","496857"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 50","Number","532581"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 51","Number","455206"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 52","Number","369456"
"Average weekly volume of cars","2021","Selected traffic sites - Dublin","Week 53","Number",""
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 01","Number","420291"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 02","Number","468040"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 03","Number","486562"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 04","Number","502538"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 05","Number","507672"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 06","Number","512675"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 07","Number","506623"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 08","Number","533714"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 09","Number","534969"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 10","Number","521347"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 11","Number","490995"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 12","Number","542469"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 13","Number","543560"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 14","Number","546815"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 15","Number","536268"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 16","Number","558694"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 17","Number","561127"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 18","Number","556239"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 19","Number","575405"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 20","Number","571593"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 21","Number","578719"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 22","Number","560207"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 23","Number","554260"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 24","Number","569312"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 25","Number","571084"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 26","Number","563171"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 27","Number","537825"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 28","Number","546454"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 29","Number","558061"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 30","Number","515650"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 31","Number","548190"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 32","Number","571523"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 33","Number","574178"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 34","Number","582683"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 35","Number","568721"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 36","Number","572995"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 37","Number","576323"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 38","Number","565849"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 39","Number","563189"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 40","Number","555361"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 41","Number","556828"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 42","Number","550995"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 43","Number","557435"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 44","Number","480617"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 45","Number","551500"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 46","Number","554558"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 47","Number","546451"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 48","Number","556871"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 49","Number","533722"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 50","Number","535536"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 51","Number","500570"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 52","Number","414049"
"Average weekly volume of cars","2022","Selected traffic sites - Dublin","Week 53","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 01","Number","483843"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 02","Number","521115"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 03","Number","529685"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 04","Number","539418"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 05","Number","542534"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 06","Number","532435"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 07","Number","556138"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 08","Number","555112"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 09","Number","555076"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 10","Number","537619"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 11","Number","525088"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 12","Number","563442"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 13","Number","567382"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 14","Number","555145"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 15","Number","555820"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 16","Number","567667"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 17","Number","575866"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 18","Number","574729"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 19","Number","583611"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 20","Number","586716"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 21","Number","593121"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 22","Number","584798"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 23","Number","572057"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 24","Number","583623"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 25","Number","589136"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 26","Number","593720"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 27","Number","575365"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 28","Number","562654"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 29","Number","565481"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 30","Number","573426"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 31","Number","566094"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 32","Number","566180"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 33","Number","580231"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 34","Number","590693"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 35","Number","583862"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 36","Number","586130"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 37","Number","563455"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 38","Number","575855"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 39","Number","569752"
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 40","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 41","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 42","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 43","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 44","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 45","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 46","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 47","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 48","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 49","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 50","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 51","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 52","Number",""
"Average weekly volume of cars","2023","Selected traffic sites - Dublin","Week 53","Number",""
